num,item,categoria,subcategoria,tipo,qtd_pontos_medicao,aplica_stand,observacoes
1,Marca,1. Identificação e Documentação,Identificação,padrao,,PENDENTE,
2,Modelo,1. Identificação e Documentação,Identificação,padrao,,PENDENTE,
3,Versão / Trim,1. Identificação e Documentação,Identificação,padrao,,PENDENTE,
4,Ano de fabrico,1. Identificação e Documentação,Identificação,padrao,,PENDENTE,
5,Ano do modelo,1. Identificação e Documentação,Identificação,padrao,,PENDENTE,
6,Cor do veículo,1. Identificação e Documentação,Identificação,padrao,,PENDENTE,Incluir código de cor se disponível
7,Número de chassis (VIN),1. Identificação e Documentação,Identificação,padrao,,PENDENTE,Verificar coerência com docs
8,Número do motor,1. Identificação e Documentação,Identificação,padrao,,PENDENTE,
9,Matrícula portuguesa,1. Identificação e Documentação,Identificação,padrao,,PENDENTE,
10,Número de portas,1. Identificação e Documentação,Identificação,padrao,,PENDENTE,
11,Tipo de combustível,1. Identificação e Documentação,Identificação,padrao,,PENDENTE,
12,Tipo de caixa de velocidades,1. Identificação e Documentação,Identificação,padrao,,PENDENTE,
13,Tipo de tração,1. Identificação e Documentação,Identificação,padrao,,PENDENTE,
14,Potência do motor (cv/kW),1. Identificação e Documentação,Identificação,padrao,,PENDENTE,
15,Torque do motor (Nm),1. Identificação e Documentação,Identificação,padrao,,PENDENTE,
16,Documento -nico Automóvel (DUA),1. Identificação e Documentação,Documentação,padrao,,PENDENTE,Verificar titularidade
17,IPO - válido?,1. Identificação e Documentação,Documentação,padrao,,PENDENTE,Data de validade
18,Seguro automóvel - válido?,1. Identificação e Documentação,Documentação,padrao,,PENDENTE,Data de validade
19,Livro de revisões/manutenção,1. Identificação e Documentação,Documentação,padrao,,PENDENTE,Se disponível
20,Quilometragem atual,1. Identificação e Documentação,Histórico,padrao,,PENDENTE,
21,Próxima manutenção (kms restantes),1. Identificação e Documentação,Histórico,padrao,,PENDENTE,Registar intervalo e kms actuais
22,Indícios de adulteração de quilometragem,1. Identificação e Documentação,Histórico,padrao,,PENDENTE,Comparar revisões e IPO
